feature,importance,feature_group,rank
MinionsKilled_P3,0.2020978193896545,player_level_stats,81
DmgDealt_P8,0.1978849540205624,player_level_stats,82
BlueChamp_120,0.1948975570691187,champion_composition,83
Red_DmgDealt_sum,0.19482213348706864,team_aggregate,84
BlueChamp_64,0.18968110924452058,champion_composition,85
RedChamp_110,0.18960344884918598,champion_composition,86
RedChamp_91,0.1889256694583197,champion_composition,87
RedChamp_45,0.18892288236595006,champion_composition,88
BlueChamp_238,0.18814906929971037,champion_composition,89
RedChamp_43,0.1861962530333869,champion_composition,90
DmgTaken_P2,0.17960853768275045,player_level_stats,91
PrimaryKeyStone_P1_8112,0.17946637200631566,setup_runes_spells,92
BlueChamp_0,0.17752531442678113,champion_composition,93
assists_P9,0.17541505692631845,player_level_stats,94
BlueChamp_901,0.1726399869229083,champion_composition,95
Blue_TotalGold_avg,0.17183441257848533,team_aggregate,96
deaths_P1,0.16917603957758443,player_level_stats,97
BlueChamp_121,0.16893488709043541,champion_composition,98
RedChamp_36,0.16757761883115574,champion_composition,99
BlueChamp_236,0.1668392798826084,champion_composition,100
Blue_KDA,0.1666123443759663,team_aggregate,101
BlueChamp_555,0.16310378622451058,champion_composition,102
PrimaryKeyStone_P7_8465,0.1607585229623176,setup_runes_spells,103
RedChamp_86,0.16034273095841803,champion_composition,104
Diff_assists,0.15759216575245133,aggregate_difference,105
RedChamp_82,0.15752097926337116,champion_composition,106
RedChamp_63,0.15673539750305948,champion_composition,107
BlueChamp_67,0.15563956313129362,champion_composition,108
RedChamp_236,0.15523672972843966,champion_composition,109
BlueChamp_91,0.15506700896118583,champion_composition,110
RedChamp_202,0.15334990874103036,champion_composition,111
RedChamp_121,0.1522163599865746,champion_composition,112
Blue_DmgDealt_sum,0.14958128949900787,team_aggregate,113
BlueChamp_157,0.14936811842594602,champion_composition,114
RedChamp_555,0.14909865018988896,champion_composition,115
RedChamp_17,0.14895786645480694,champion_composition,116
BlueChamp_26,0.14846111665333456,champion_composition,117
PrimaryKeyStone_P8_8369,0.14801757084141892,setup_runes_spells,118
RedChamp_67,0.14686949719531256,champion_composition,119
MinionsKilled_P8,0.1450901194981069,player_level_stats,120
RedChamp_0,0.14427746626051263,champion_composition,121
BlueChamp_897,0.14423155326473425,champion_composition,122
SummonerSpell1_P9_6,0.14131659767740834,setup_runes_spells,123
BlueChamp_122,0.14107748858197433,champion_composition,124
BlueChamp_43,0.1407057795599056,champion_composition,125
BlueChamp_86,0.1384722367323467,champion_composition,126
RedChamp_38,0.1359912624893524,champion_composition,127
Diff_deaths,0.12984637944213256,aggregate_difference,128
TotalGold_P3,0.12905298199452117,player_level_stats,129
Red_TotalGold_sum,0.12770560203039605,team_aggregate,130
BlueChamp_9,0.12599554539929403,champion_composition,131
Blue_MinionsKilled_avg,0.12450226083622055,team_aggregate,132
BlueChamp_37,0.12388596391664468,champion_composition,133
RedChamp_122,0.12322102556795811,champion_composition,134
BlueChamp_429,0.12241280188040371,champion_composition,135
RedChamp_142,0.12216136969305283,champion_composition,136
RedChamp_64,0.12093404196299361,champion_composition,137
BlueChamp_141,0.1206688215172751,champion_composition,138
BlueChamp_38,0.12002368375028975,champion_composition,139
PrimaryKeyStone_P2_8465,0.11823483654530888,setup_runes_spells,140
RedChamp_201,0.11801694761643534,champion_composition,141
BlueChamp_202,0.11792356870761231,champion_composition,142
RedChamp_897,0.11791239934598102,champion_composition,143
deaths_P6,0.11732784146269103,player_level_stats,144
RedChamp_31,0.11718089091285389,champion_composition,145
RedChamp_119,0.11554216412893054,champion_composition,146
kills_P7,0.1148729050068611,player_level_stats,147
PrimaryKeyStone_P5_8439,0.10969481237437755,setup_runes_spells,148
BlueChamp_516,0.10967353934755046,champion_composition,149
RedChamp_11,0.1089800767002592,champion_composition,150
assists_P7,0.10680552842455207,player_level_stats,151
BlueChamp_89,0.10617117645965976,champion_composition,152
BlueChamp_33,0.10569339189160305,champion_composition,153
PrimaryKeyStone_P3_8112,0.1053792649291426,setup_runes_spells,154
RedChamp_157,0.10515356562921309,champion_composition,155
PrimaryKeyStone_P7_8008,0.10510801844002508,setup_runes_spells,156
PrimaryKeyStone_P7_8128,0.10507896252159907,setup_runes_spells,157
BlueChamp_777,0.1038219021470404,champion_composition,158
RedChamp_238,0.10276497874882594,champion_composition,159
RedChamp_99,0.10185752926623697,champion_composition,160
RedChamp_80,0.1014761593524189,champion_composition,161
RedChamp_267,0.10007719035183374,champion_composition,162
Lane_P10_BOTTOM,0.09996724848097271,lane_position,163
RedChamp_37,0.09990497546584697,champion_composition,164
PrimaryKeyStone_P2_8112,0.09791416532457795,setup_runes_spells,165
RedChamp_126,0.09512127914450647,champion_composition,166
PrimaryKeyStone_P5_8112,0.0946103173101266,setup_runes_spells,167
PrimaryKeyStone_P4_8128,0.09459948034611165,setup_runes_spells,168
Lane_P9_SUPPORT,0.09382351706458404,lane_position,169
BlueChamp_523,0.09338952794498485,champion_composition,170
BlueChamp_36,0.09275355559738876,champion_composition,171
BlueChamp_39,0.0926247994717492,champion_composition,172
SummonerSpell2_P3_14,0.09250127223129212,setup_runes_spells,173
RedChamp_950,0.09026556421167171,champion_composition,174
SummonerSpell1_P9_21,0.08765634823956868,setup_runes_spells,175
PrimaryKeyStone_P1_8437,0.08641165148506029,setup_runes_spells,176
RedChamp_74,0.08606617743328751,champion_composition,177
BlueChamp_54,0.08595082319098224,champion_composition,178
PrimaryKeyStone_P3_8369,0.08526821496960199,setup_runes_spells,179
Red_assists_sum,0.08479164279157882,team_aggregate,180
RedChamp_420,0.08362426738006193,champion_composition,181
PrimaryKeyStone_P5_8465,0.08295341492805094,setup_runes_spells,182
kills_P6,0.08242850466184155,player_level_stats,183
SummonerSpell2_P10_32,0.08214440364021669,setup_runes_spells,184
BlueChamp_126,0.08151994292275344,champion_composition,185
BlueChamp_17,0.0803719266103921,champion_composition,186
BlueChamp_76,0.07910897143936117,champion_composition,187
Red_TotalGold_avg,0.07904487780574673,team_aggregate,188
BlueChamp_92,0.07737023967491777,champion_composition,189
BlueChamp_7,0.07736248997222782,champion_composition,190
RedChamp_516,0.07635981704716711,champion_composition,191
PrimaryKeyStone_P4_8112,0.07590958903152861,setup_runes_spells,192
RedChamp_103,0.07462193418788104,champion_composition,193
BlueChamp_497,0.07430336777180985,champion_composition,194
Red_DmgDealt_avg,0.0738396147788237,team_aggregate,195
PrimaryKeyStone_P10_8229,0.07377693018509753,setup_runes_spells,196
SummonerSpell1_P5_4,0.07371369568642626,setup_runes_spells,197
assists_P10,0.07327100409906885,player_level_stats,198
RedChamp_92,0.0720830471689624,champion_composition,199
RedKills,0.07180236475073072,objective_counts,200
BlueChamp_895,0.07158648891237954,champion_composition,201
BlueChamp_57,0.07055534696556447,champion_composition,202
PrimaryKeyStone_P5_9923,0.070489235910248,setup_runes_spells,203
RedChamp_84,0.06977919874761225,champion_composition,204
BlueChamp_222,0.06947270168964577,champion_composition,205
RedChamp_246,0.06903010721873332,champion_composition,206
PrimaryKeyStone_P5_8229,0.06899213280474596,setup_runes_spells,207
PrimaryKeyStone_P6_8112,0.06857256959544068,setup_runes_spells,208
RedChamp_26,0.0683464913677506,champion_composition,209
RedChamp_39,0.0683288125127621,champion_composition,210
kills_P10,0.06815699036514662,player_level_stats,211
SummonerSpell2_P9_7,0.06797740847602987,setup_runes_spells,212
RedChamp_497,0.0656742423774331,champion_composition,213
RedChamp_98,0.06566573599165566,champion_composition,214
RedChamp_222,0.06557406867840354,champion_composition,215
RedChamp_107,0.06555056863339703,champion_composition,216
BlueChamp_5,0.06378360555450582,champion_composition,217
assists_P6,0.06284687679212972,player_level_stats,218
SummonerSpell2_P1_6,0.06265149605502753,setup_runes_spells,219
PrimaryKeyStone_P3_8008,0.06178632717484555,setup_runes_spells,220
SummonerSpell1_P10_14,0.061395341877438565,setup_runes_spells,221
BlueChamp_246,0.06136573057856949,champion_composition,222
BlueChamp_432,0.06104829629531094,champion_composition,223
BlueChamp_887,0.06045799613394003,champion_composition,224
SummonerSpell1_P9_12,0.060020405647205385,setup_runes_spells,225
PrimaryKeyStone_P8_8112,0.05946958355800271,setup_runes_spells,226
kills_P1,0.059034492106328315,player_level_stats,227
RedChamp_131,0.058778693138508864,champion_composition,228
RedChamp_27,0.05816173018926628,champion_composition,229
Diff_Kills,0.057969397843442606,aggregate_difference,230
PrimaryKeyStone_P4_8369,0.05737499868588414,setup_runes_spells,231
Lane_P3_TOP,0.05662621984863972,lane_position,232
RedChamp_89,0.05651457699002339,champion_composition,233
deaths_P9,0.056421219289035644,player_level_stats,234
SummonerSpell2_P8_14,0.05627393568230909,setup_runes_spells,235
RedChamp_120,0.05616937395443895,champion_composition,236
BlueChamp_106,0.055979049469810825,champion_composition,237
BlueChamp_16,0.05582439262994164,champion_composition,238
SummonerSpell2_P4_1,0.0557094494126197,setup_runes_spells,239
kills_P5,0.05508880110319421,player_level_stats,240
PrimaryKeyStone_P2_8008,0.05503533415639053,setup_runes_spells,241
RedChamp_887,0.05368942368872844,champion_composition,242
Lane_P4_TOP,0.052996025168847875,lane_position,243
BlueChamp_234,0.05294447189698321,champion_composition,244
Lane_P2_TOP,0.052480729079120304,lane_position,245
assists_P2,0.052307272036041186,player_level_stats,246
PrimaryKeyStone_P9_8112,0.05220855995679342,setup_runes_spells,247
BlueChamp_133,0.05201024043121984,champion_composition,248
PrimaryKeyStone_P10_8230,0.0507998032151085,setup_runes_spells,249
assists_P8,0.05045733803014429,player_level_stats,250
RedChamp_518,0.049365854218890066,champion_composition,251
SummonerSpell2_P8_3,0.049360840216725016,setup_runes_spells,252
PrimaryKeyStone_P4_9923,0.04867667057607806,setup_runes_spells,253
RedChamp_76,0.04826452013010898,champion_composition,254
RedChamp_25,0.04789742168848213,champion_composition,255
BlueChamp_55,0.04732316595711668,champion_composition,256
PrimaryKeyStone_P7_8439,0.046952594043244596,setup_runes_spells,257
SummonerSpell1_P5_7,0.04682086604351313,setup_runes_spells,258
SummonerSpell1_P4_6,0.046768156183530626,setup_runes_spells,259
RedChamp_9,0.04655804416044196,champion_composition,260
BlueChamp_63,0.04635611465159887,champion_composition,261
SummonerSpell1_P3_14,0.04628172854280239,setup_runes_spells,262
deaths_P8,0.04597280430171071,player_level_stats,263
deaths_P4,0.04483458260163694,player_level_stats,264
SummonerSpell2_P6_6,0.044826181302700906,setup_runes_spells,265
assists_P4,0.04476137625789564,player_level_stats,266
RedChamp_154,0.04446982933420084,champion_composition,267
RedChamp_42,0.044423574577474714,champion_composition,268
SummonerSpell2_P6_3,0.04439197687924279,setup_runes_spells,269
BlueChamp_267,0.04427580068662267,champion_composition,270
Lane_P9_JUNGLE,0.043637056102831584,lane_position,271
RedChamp_24,0.04343699120295283,champion_composition,272
RedChamp_1,0.043107246931829386,champion_composition,273
PrimaryKeyStone_P9_8230,0.0426483041702888,setup_runes_spells,274
Blue_kills_sum,0.041576165655584314,team_aggregate,275
assists_P3,0.041511314048566374,player_level_stats,276
deaths_P2,0.04142754615602378,player_level_stats,277
Lane_P5_SUPPORT,0.04140711237779692,lane_position,278
BlueChamp_107,0.0412918632901485,champion_composition,279
BlueChamp_804,0.0411364959647574,champion_composition,280
RedChamp_77,0.04113253133470552,champion_composition,281
PrimaryKeyStone_P4_8008,0.040358874203942144,setup_runes_spells,282
SummonerSpell2_P8_12,0.04030709785446709,setup_runes_spells,283
PrimaryKeyStone_P8_8437,0.03992830922232017,setup_runes_spells,284
RedChamp_223,0.03976949480001647,champion_composition,285
SummonerSpell1_P10_7,0.03974071381146618,setup_runes_spells,286
BlueChamp_498,0.03969987463187426,champion_composition,287
RedChamp_58,0.03963072125410024,champion_composition,288
SummonerSpell2_P4_14,0.03907645985157525,setup_runes_spells,289
Blue_assists_sum,0.038958180153890895,team_aggregate,290
PrimaryKeyStone_P10_8465,0.03876543231464451,setup_runes_spells,291
BlueChamp_99,0.03859524232750632,champion_composition,292
RedChamp_23,0.038155095720112914,champion_composition,293
Blue_DmgDealt_avg,0.03813157268980644,team_aggregate,294
PrimaryKeyStone_P6_8008,0.03774437280877594,setup_runes_spells,295
PrimaryKeyStone_P1_8128,0.03771025275851702,setup_runes_spells,296
BlueChamp_96,0.03758200877491742,champion_composition,297
BlueChamp_25,0.036981606894488823,champion_composition,298
RedChamp_111,0.03678737307851083,champion_composition,299
Lane_P10_SUPPORT,0.036766722425927274,lane_position,300
BlueChamp_11,0.03667724150634398,champion_composition,301
BlueChamp_131,0.03645652544962098,champion_composition,302
assists_P1,0.036318556816714156,player_level_stats,303
PrimaryKeyStone_P10_8351,0.03543689054660747,setup_runes_spells,304
kills_P9,0.035182115189225566,player_level_stats,305
BlueChamp_127,0.03510103369989194,champion_composition,306
PrimaryKeyStone_P7_8229,0.03455239733066547,setup_runes_spells,307
PrimaryKeyStone_P2_8439,0.034279812673716346,setup_runes_spells,308
Lane_P6_MIDDLE,0.033847778488000954,lane_position,309
Lane_P4_BOTTOM,0.03359113965151505,lane_position,310
Lane_P5_MIDDLE,0.03327941408005366,lane_position,311
PrimaryKeyStone_P1_8229,0.03307823536329878,setup_runes_spells,312
BlueChamp_268,0.03281379759799987,champion_composition,313
BlueChamp_950,0.032778972774519986,champion_composition,314
SummonerSpell1_P8_6,0.03266130139866336,setup_runes_spells,315
BlueChamp_902,0.03259876886813684,champion_composition,316
PrimaryKeyStone_P2_9923,0.03250086982268797,setup_runes_spells,317
PrimaryKeyStone_P3_8230,0.03226861629824699,setup_runes_spells,318
PrimaryKeyStone_P5_8008,0.03220423816344233,setup_runes_spells,319
Lane_P3_MIDDLE,0.0321812870386432,lane_position,320
PrimaryKeyStone_P10_8021,0.03203683370519067,setup_runes_spells,321
RedChamp_117,0.03133653896549907,champion_composition,322
BlueChamp_98,0.031118202589437084,champion_composition,323
Red_assists_avg,0.030993188359570798,team_aggregate,324
RedChamp_15,0.030971779237267495,champion_composition,325
PrimaryKeyStone_P2_8005,0.030478145022273348,setup_runes_spells,326
RedChamp_34,0.030160942117611143,champion_composition,327
SummonerSpell1_P9_1,0.030123399009555282,setup_runes_spells,328
SummonerSpell2_P4_12,0.03006678051482075,setup_runes_spells,329
RedChamp_55,0.029782341621325602,champion_composition,330
RedChamp_62,0.029725389069196206,champion_composition,331
PrimaryKeyStone_P2_8369,0.029569200032975817,setup_runes_spells,332
RedChamp_69,0.029434575807059285,champion_composition,333
deaths_P10,0.029399856650013413,player_level_stats,334
RedChamp_104,0.029077420740511145,champion_composition,335
PrimaryKeyStone_P8_8214,0.02863070672200081,setup_runes_spells,336
BlueChamp_799,0.028599102801514138,champion_composition,337
PrimaryKeyStone_P4_8230,0.028509722029342606,setup_runes_spells,338
RedChamp_163,0.028333946360688363,champion_composition,339
PrimaryKeyStone_P9_8005,0.028064524506830564,setup_runes_spells,340
SummonerSpell1_P5_14,0.0280286216075031,setup_runes_spells,341
SummonerSpell1_P6_4,0.0277868693411552,setup_runes_spells,342
RedChamp_143,0.0276961013228571,champion_composition,343
BlueChamp_3,0.027460063953378508,champion_composition,344
SummonerSpell1_P1_21,0.027223198024106478,setup_runes_spells,345
BlueChamp_80,0.026887982086768958,champion_composition,346
SummonerSpell2_P1_3,0.026788050511792085,setup_runes_spells,347
SummonerSpell1_P2_4,0.026698448028528506,setup_runes_spells,348
PrimaryKeyStone_P10_8439,0.02667751394002224,setup_runes_spells,349
Lane_P10_TOP,0.02643826649960306,lane_position,350
PrimaryKeyStone_P3_8128,0.026374365838231693,setup_runes_spells,351
RedChamp_83,0.026335874492928034,champion_composition,352
BlueChamp_143,0.025980554625289008,champion_composition,353
SummonerSpell2_P6_4,0.025909990292806943,setup_runes_spells,354
SummonerSpell1_P9_3,0.02576356408404775,setup_runes_spells,355
SummonerSpell1_P1_14,0.025741355361928897,setup_runes_spells,356
PrimaryKeyStone_P8_8010,0.02569486497784709,setup_runes_spells,357
SummonerSpell2_P1_21,0.025468898018126896,setup_runes_spells,358
SummonerSpell1_P10_4,0.025168455924097912,setup_runes_spells,359
BlueChamp_150,0.025043139475265836,champion_composition,360
RedChamp_523,0.02498742501161757,champion_composition,361
PrimaryKeyStone_P9_9923,0.024593693129009303,setup_runes_spells,362
BlueChamp_44,0.024567856854556935,champion_composition,363
BlueChamp_18,0.0245421395327205,champion_composition,364
BlueChamp_142,0.024385444503655734,champion_composition,365
RedChamp_432,0.02430859057920054,champion_composition,366
SummonerSpell2_P9_4,0.024241283480342074,setup_runes_spells,367
SummonerSpell2_P1_4,0.02393840799112839,setup_runes_spells,368
BlueChamp_203,0.023866240978968556,champion_composition,369
BlueChamp_6,0.023681370598552114,champion_composition,370
PrimaryKeyStone_P1_8230,0.0235838161682089,setup_runes_spells,371
Lane_P8_BOTTOM,0.023525130089740033,lane_position,372
RedChamp_68,0.023494793050721434,champion_composition,373
RedChamp_235,0.023465253920928634,champion_composition,374
BlueChamp_42,0.02343971923511752,champion_composition,375
BlueChamp_1,0.023373400017221845,champion_composition,376
PrimaryKeyStone_P6_8230,0.02303623044638664,setup_runes_spells,377
BlueChamp_412,0.02273553025300839,champion_composition,378
BlueChamp_420,0.022632946848216387,champion_composition,379
PrimaryKeyStone_P6_8021,0.02258087946336628,setup_runes_spells,380
PrimaryKeyStone_P1_8021,0.022439918933865675,setup_runes_spells,381
SummonerSpell1_P8_12,0.022080270097534428,setup_runes_spells,382
PrimaryKeyStone_P1_8010,0.021870039529434195,setup_runes_spells,383
RedChamp_147,0.021805273432138964,champion_composition,384
SummonerSpell2_P3_21,0.021762712085637816,setup_runes_spells,385
RedChamp_14,0.02173999664640988,champion_composition,386
SummonerSpell2_P5_3,0.021314272087259143,setup_runes_spells,387
PrimaryKeyStone_P9_8008,0.021305779940382796,setup_runes_spells,388
PrimaryKeyStone_P6_8437,0.02124431191664518,setup_runes_spells,389
BlueTowerKills,0.020979504976482707,objective_counts,390
BlueChamp_233,0.02094281273066906,champion_composition,391
BlueChamp_48,0.02061730998290877,champion_composition,392
RedChamp_254,0.020574469348348504,champion_composition,393
PrimaryKeyStone_P4_8021,0.020572185660961525,setup_runes_spells,394
BlueChamp_34,0.02056954548294802,champion_composition,395
SummonerSpell2_P8_1,0.020425570726050443,setup_runes_spells,396
BlueChamp_888,0.02034466814363758,champion_composition,397
RedChamp_115,0.02033593772100475,champion_composition,398
assists_P5,0.020199014099119745,player_level_stats,399
RedChamp_875,0.020189816547580463,champion_composition,400
SummonerSpell2_P4_4,0.020177129737349628,setup_runes_spells,401
kills_P4,0.020169962048701803,player_level_stats,402
kills_P8,0.01993932686653155,player_level_stats,403
BlueChamp_22,0.01966898230645647,champion_composition,404
PrimaryKeyStone_P1_8008,0.01962680021000634,setup_runes_spells,405
RedChamp_893,0.01960062491203748,champion_composition,406
SummonerSpell1_P7_21,0.01955056137304225,setup_runes_spells,407
PrimaryKeyStone_P8_8005,0.019523487705126043,setup_runes_spells,408
RedChamp_85,0.019115812417683963,champion_composition,409
SummonerSpell1_P10_3,0.019073983163037794,setup_runes_spells,410
SummonerSpell2_P3_12,0.018972008111000332,setup_runes_spells,411
PrimaryKeyStone_P9_8021,0.018841590231885984,setup_runes_spells,412
SummonerSpell1_P4_13,0.018772377240829453,setup_runes_spells,413
Diff_TowerKills,0.018735019506611616,aggregate_difference,414
kills_P2,0.01845087560076955,player_level_stats,415
BlueChamp_84,0.018427343510978505,champion_composition,416
RedChamp_804,0.01810931190892873,champion_composition,417
SummonerSpell1_P10_12,0.017889107170421168,setup_runes_spells,418
Lane_P6_JUNGLE,0.01778664044489072,lane_position,419
BlueChamp_147,0.017660157613814256,champion_composition,420
SummonerSpell2_P2_14,0.017375688507472033,setup_runes_spells,421
Lane_P9_BOTTOM,0.017276552542821802,lane_position,422
RedChamp_5,0.01726303932109389,champion_composition,423
SummonerSpell1_P1_4,0.017244777134066684,setup_runes_spells,424
RedChamp_145,0.017006885328002614,champion_composition,425
deaths_P3,0.01678773731308594,player_level_stats,426
BlueChamp_111,0.01651610670090608,champion_composition,427
RedChamp_19,0.01649093551399987,champion_composition,428
RedChamp_141,0.016428044026368018,champion_composition,429
PrimaryKeyStone_P6_8465,0.016327796949149365,setup_runes_spells,430
deaths_P7,0.016164885202323544,player_level_stats,431
PrimaryKeyStone_P10_9923,0.016040859168019273,setup_runes_spells,432
RedChamp_412,0.01595773985229295,champion_composition,433
SummonerSpell2_P4_3,0.015834371800373413,setup_runes_spells,434
RedChamp_203,0.015691259724557975,champion_composition,435
RedChamp_56,0.015570829171935497,champion_composition,436
RedChamp_234,0.015428570795231055,champion_composition,437
SummonerSpell1_P6_21,0.015359789999110215,setup_runes_spells,438
BlueChamp_41,0.015237521260060968,champion_composition,439
RedChamp_233,0.015168586992716032,champion_composition,440
PrimaryKeyStone_P10_8128,0.01512227371678261,setup_runes_spells,441
SummonerSpell1_P1_12,0.015050586970621688,setup_runes_spells,442
SummonerSpell2_P2_6,0.014991976031154618,setup_runes_spells,443
BlueChamp_134,0.014987302359768013,champion_composition,444
SummonerSpell1_P8_21,0.014939991561685044,setup_runes_spells,445
BlueChamp_223,0.014682659684894466,champion_composition,446
SummonerSpell2_P2_13,0.014609556267160418,setup_runes_spells,447
SummonerSpell2_P3_6,0.014517550219944948,setup_runes_spells,448
PrimaryKeyStone_P3_8439,0.014313259091060487,setup_runes_spells,449
BlueChamp_266,0.01426731686015844,champion_composition,450
RedChamp_22,0.014090856243761857,champion_composition,451
SummonerSpell2_P7_6,0.014067873519929101,setup_runes_spells,452
PrimaryKeyStone_P8_8021,0.014031637657365554,setup_runes_spells,453
SummonerSpell2_P7_11,0.013845312052414266,setup_runes_spells,454
RedChamp_29,0.013741037278803126,champion_composition,455
BlueChamp_28,0.013462741603111308,champion_composition,456
BlueChamp_74,0.013380248596495262,champion_composition,457
PrimaryKeyStone_P4_8005,0.013324744211311954,setup_runes_spells,458
SummonerSpell1_P1_6,0.013264488982706223,setup_runes_spells,459
RedChamp_133,0.013128897956745905,champion_composition,460
PrimaryKeyStone_P3_8005,0.0131162503587568,setup_runes_spells,461
BlueChamp_13,0.01306294472106507,champion_composition,462
SummonerSpell2_P6_7,0.013057176376187387,setup_runes_spells,463
RedChamp_90,0.012970648576732621,champion_composition,464
SummonerSpell2_P1_12,0.01273189844874913,setup_runes_spells,465
SummonerSpell2_P1_14,0.01271710691531044,setup_runes_spells,466
SummonerSpell1_P2_11,0.012537651355502175,setup_runes_spells,467
SummonerSpell2_P2_21,0.01248115080836581,setup_runes_spells,468
PrimaryKeyStone_P8_8229,0.012441341901703082,setup_runes_spells,469
BlueChamp_517,0.012350591286795411,champion_composition,470
PrimaryKeyStone_P5_8437,0.01222387096603891,setup_runes_spells,471
BlueChamp_115,0.012144295034576296,champion_composition,472
BlueChamp_50,0.012031921394650672,champion_composition,473
Lane_P2_BOTTOM,0.01195641709306385,lane_position,474
kills_P3,0.011946367297800683,player_level_stats,475
RedChamp_266,0.011920493304270313,champion_composition,476
RedChamp_6,0.011885654257225908,champion_composition,477
BlueChamp_77,0.011835125993153041,champion_composition,478
BlueChamp_117,0.01181906199632589,champion_composition,479
RedChamp_105,0.011771735396622929,champion_composition,480
BlueChamp_875,0.011642477376013332,champion_composition,481
BlueChamp_518,0.011438590283963344,champion_composition,482
