feature,coefficient,importance,direction,importance_rank,model,feature_group,Experiment,raw_value,importance_type
PrimaryKeyStone_P5_0,,5.202324337726206,higher importance,2,CatBoost,setup_runes_spells,05 All-features Best (CatBoost),5.202324337726206,tree_feature_importance
PrimaryKeyStone_P6_0,,3.725204297941092,higher importance,3,CatBoost,setup_runes_spells,05 All-features Best (CatBoost),3.725204297941092,tree_feature_importance
Lane_P4_JUNGLE,,3.367508414941835,higher importance,4,CatBoost,lane_position,05 All-features Best (CatBoost),3.367508414941835,tree_feature_importance
Lane_P5_JUNGLE,,3.123538456508667,higher importance,5,CatBoost,lane_position,05 All-features Best (CatBoost),3.123538456508667,tree_feature_importance
PrimaryKeyStone_P3_0,,2.939767786863135,higher importance,6,CatBoost,setup_runes_spells,05 All-features Best (CatBoost),2.939767786863135,tree_feature_importance
Diff_MinionsKilled,,2.5467710306535207,higher importance,7,CatBoost,aggregate_difference,05 All-features Best (CatBoost),2.5467710306535207,tree_feature_importance
RedDragonKills,,2.4129697435280315,higher importance,8,CatBoost,objective_counts,05 All-features Best (CatBoost),2.4129697435280315,tree_feature_importance
MinionsKilled_P8,,2.210134505557728,higher importance,9,CatBoost,player_level_stats,05 All-features Best (CatBoost),2.210134505557728,tree_feature_importance
MinionsKilled_P7,,1.6288284930498615,higher importance,10,CatBoost,player_level_stats,05 All-features Best (CatBoost),1.6288284930498615,tree_feature_importance
Lane_P3_JUNGLE,,1.234512496616467,higher importance,11,CatBoost,lane_position,05 All-features Best (CatBoost),1.234512496616467,tree_feature_importance
Red_MinionsKilled_avg,,1.2111187199705122,higher importance,12,CatBoost,team_aggregate,05 All-features Best (CatBoost),1.2111187199705122,tree_feature_importance
